Series Number,Filename,Name,Description,Gender,UUID
TEAM BEVEL,,,,,
1,adewale-the-amebo,adewale the amebo,Adewale always wants to be in everyone's business.,male,cad316c3-37f8-4b27-9f53-9d803bfcfee7
2,alli-the-queeny,alli the queeny,Alli is an LGBT Stan.,male,a57ecda4-a26f-4e97-a757-e1800af39aab
3,aminat-the-snnobish,aminat the snnobish,Aminat never really wants to talk to anyone.,female,0e37ed0d-3e84-4f32-a91f-ec9c4ba8c7de
4,aminu-the-carpenter,aminu the carpenter,"Aminu's hands are blessed, he makes the best furniture in the whole of Kano.",male,4f30b751-96e7-40fe-97fd-e3d44973ff2f
5,chibuike-the-kudibag,chibuike the kudibag,Chibuike is too rich. Everyone wonders how he got it.,male,5ce854f2-7ac1-46fd-b3fe-57583935d1e5
6,chidinma-the-model,chidinma the model,"From Paris' runways, to London's streets, she's always in demand.",female,c98db72e-49ac-4ca6-89d5-e00f5fbbcc45
7,chioma-pretty- girl,chioma pretty girl,Chioma's face card is a 100.,female,182ea888-a85b-42ca-ad73-ed4f8f9aa5c7
8,damilare-the-handsome,damilare the handsome,He's a fine boy. Everyone loves his face(and him).,male,27eca2dc-d7df-474a-8f8f-1858152c711e
9,ebiowie-the-planter,ebiowie the planter,Ebiowei has a reputation for nurturing plants.,male,f1df8270-4d60-4bd4-8959-ba7c384db5c4
10,emeka-the-businessman,emeka the businessman,Emeka only cares about containers. No time to waste.,male,9b3d75da-4887-4089-aee4-50de3954fdc9
11,gbeminyi-the-monk,gbeminyi the monk,He lives in a monastery off the coast. No one has heard him speak in years.,male,c8b1fd1d-8551-4bb4-8dc4-923a9aeb39fb
12,henry-the-sportsman,henry the sportsman,He's played every sport known to man. Even cricket.,male,e1225451-bfdf-4a1f-8d37-9cce3a0bd67b
13,mayowa-the-smallie,mayowa the smallie,Mayowa is so small but everyone loves him even still.,male,dfbb4163-df24-4d54-b74c-6218a68df8bd
14,muyiwa-the-stylish,muyiwa the stylish,Muyiwa has a motto which is never to be caught unfresh.,male,dcf9d5a0-57b7-4126-a05e-6c8f1045d3f7
15,nina-paper-chaser,nina paper chaser,Nina na Igbo girl wey like money. Finish.,female,59524227-dc52-407c-8cca-e9e8c5fb3018
16,oluwaseun-spicy,oluwaseun spicy,He loves spicy foods. He cooks pepper and sprinkles rice on top.,male,808f7007-6552-4efa-bd13-4b7c337b102b
17,sesan-the-smartie,sesan the smartie,Sesan always comes first in competitions.,male,ba3edda7-8940-4ca4-97ba-826398d5909f
18,tiwa-london,tiwa london,"If she says she's in London and you see her, you're in London too.",female,78da7aeb-8352-4e25-89ac-dc48b5984089
19,tunde-yoruba-demon,tunde yoruba demon,"Tunde derives joy in breaking girls heart. It's a lifestyle.""",male,53b46bd7-a537-402b-b249-0b4074a8faae
20,yakubu-the-zombie,yakubu the zombie,Yakubu earned his zombie title because na only dust full him head.,male,4adb6781-1614-424e-8f77-fe59ffca2209
,,,,,
TEAM CLUTCH,,,,,
21,abdul-the-vibe,why ????,abdul the life of the party and can never be caught unfresh,male,770f817a-9d9a-4772-9a91-e66dd9d03470
22,emeka-the -clown,,"emeka the funny man, always making silly jokes",male,78810fa6-a7ef-4d83-bf57-caf49db4ee69
23,salam-the-odogwu,,salam is a big time textile marketer always sourcing for quality materials,male,f2957ded-022c-4b07-92c6-b345d4816a67
24,charles-the-exporter,,charles a business man an importer and exporter never to be caught idle,male,09395e76-19ed-4852-8748-795ee7496a8e
25,,,wole knows all the babes in town and is always pimping them out,male,4d94d4f7-9b69-4e43-9db1-1fe83df92857
26,,,saro is a baller and is always ready to turnup,male,d35a7514-8996-42fb-a5f2-5a603ec679c5
27,,,ade a yourba man takes pride in the yourba tribe,male,92984fa0-310b-4377-8a10-15965d044383
28,,,shola prefers to be alone because he hates stress,male,3ac5c186-bc14-4eb6-8567-cc818465a64f
29,,,charlie uses smoking as a coping mechanism,male,71a0aa22-d111-43b7-8484-43d87310bc42
30,,,femi is the biggest guy in lagos and he has served plenty babes breakfast,male,e493e3fb-a8a0-455a-854f-0f6474bbc69f
31,,,sinzu loves spending money on flashy things,male,942f8347-9932-4331-bd15-d0f3a048b54f
32,,,obinna taps palmwine for a living,male,0f1af056-2548-4407-bed4-abc11deae05d
33,,,aminu is a wealthy man from a family with generational wealth. His exquisite taste shows it,male,0129e7a5-e3d0-4675-92d0-1a1e55d11612
34,sabinus-the-town crier,,sabinus delivers messages to his town people,male,01d4ce96-818e-44b1-8813-68a7d34b35ba
35,adisa-ibadan,,"adisa the greatest man in thw whole town of ibadan, is authority can never be questioned",male,3a925f27-35f6-4dbf-9960-c6527fae5f3e
36,linda-the-navigator,,linda knows how to make a way for herself and people around her,female,71f335a6-5a4f-4410-9cea-179336f0e498
37,kemi-the-iron lady,,kemi the strongest woman known to the town of  igbede people,female,35b11a31-5b92-49f4-8fb1-30f255d22054
38,mercy-the-sassy lady,,mercy only care about spending her father's money and treats people like trash,female,7a3c70ac-927f-4a63-a3df-ab86dd27cd0f
39,,,sandra likes getting and spending money,female,1bd95fb0-7b2e-4354-bebd-22f9cf70a1ca
40,bimpe-the-fashionista,,bimpe loves wearing trendy clothes and looking gorgeous,female,92b548b7-998b-46b6-8198-80d407209483
,,,,,
TEAM ENGINE,,,,,
41,kim-rich-aunty,kim rich aunty,she loves spoiling her nieces and nephew,,3344a73c-f15e-4afd-a1b2-3199e27eb08f
42,barbra-vampire-bc,barbra vampire bc,she loves drinking the blood of her victims,,4f31fd99-4918-42a9-a112-fa60ef36d5c6
43,jean-art-dolger,jean art dolger,loves collecting art for charity ,,5e1105d9-e485-462d-a5bf-1eb931976b13
44,flora-burger- eater,flora-burger- eater,she loves eating burgers,,054dffd1-cdff-417b-b6c2-a679dabd087b
45,jessie-lord-rings,jessie-lord-rings,she seeks her 'precious',,caacabe1-0abc-43af-92e2-2231248bff93
46,pinky-monky-ponk,pinky-monky-ponk,she love to dance the honky tonk,,bd6a4b38-543e-40fa-9153-f7e1a947ebb1
47,wanjiru-hippie-glitter,wanjiru-hippie-glitter,a hippie that loves her glitters,,683f0d27-3cb4-4948-b1b5-09f10bee575a
48,njoki-binary-coder,njoki-binary-coder,she codes with the best and tops the set,,9b59bdb4-0c6c-4107-9d72-6d38d308edb4
49,wangu-calaba-hustler,wangu-calaba-hustler,she's a mean hustler so be careful,,67f7da93-3925-4def-b660-58f558c14a19
50,lulu-dey-kpako,lulu-dey-kpako,she's as skinny as she is beautiful,,23b6c38f-ab84-4565-bfe9-d9eb019c9f29
51,kiki-cala-flier,kiki-cala-flier,she flies first class and gets the best deals,,d24aefff-c9fc-4ea9-a7cf-1b741076c822
52,purity-nft -investor,purity-nft -investor,she is an angel investor looking for the next big thing,,ee86ef77-4793-411a-88d3-ea54d84f6b24
53,june-binary-monk,june-binary-monk,she has a twin thats from Tibet ,,102c4cdb-f812-44fd-bf47-5065284c6075
54,aisha-crows-damsel,aisha-crows-damsel,she is always a damsel in distress,,c4071af3-b49e-4ad6-898b-7828f90465fb
55,bobo-crypto-lovely,bobo-crypto-lovely,she is a crpto guru you can trust all through,,427ea0f5-30a3-4d70-a5bd-a6106409b83c
56,nell-light -embrace,nell-light -embrace,she is an empath; ready with a kind word or hug,,9dfe30b4-c71a-471c-8091-f5c4a238eed8
57,rachel-mood-silent,rachel-mood-silent,"introvert  to the core, a mysterious lady",,11450acd-f0d7-406f-bc18-bdb680404845
58,nana-reflector-agent,nana-reflector-agent,she loves her chrome fashion stye,,63bda633-bfca-4b28-823f-7772936b4103
59,bree-busy-gossip,bree-busy-gossip,"never wisper your secrets to her, except you want the world to know",,4f5898d9-fc99-4053-a56c-b2ec1ef41347
60,jude-shadow-fighter,jude-shadow-fighter,"a ninja warrior, the last samurai standing",,a47b2ed7-d4aa-4404-ac40-0ecea464cf3f
,,,,,
TEAM GRIT,,,,,
61,toy-soldier,toy soldier,a man stronger than an army,male,fc8ea3ac-59d1-11ed-9b6a-0242ac120002
62,pipey-rivers,pipey rivers,a man who loves the water so much and fixes its path,male,58f69cae-59d1-11ed-9b6a-0242ac120002
63,phiri-of-zambia,phiri of zambia,an african woman with strength and beauty,female,24b537fa-59d3-11ed-9b6a-0242ac120002
64,patrick-of-bikinibottom,patrick of bikinibottom,a white man who loves the African culture and associates with their dressing,male,064c7b84-59d3-11ed-9b6a-0242ac120002
65,nobuhle-of-zulu,nobuhle of zulu,a woman well endowed with beauty,female,1ee5b1ce-59d3-11ed-9b6a-0242ac120002
66,nkosazana-of-xhosa,nkosazana of xhosa,an african princess always proud of her culture,female,2f1a1724-59d3-11ed-9b6a-0242ac120002
67,mandla-of-zulu,mandla of zulu,a simple and an introvert who keeps to himself,male,d04553b2-59d7-11ed-9b6a-0242ac120002
68,john-doe,john doe,a principled guy who is conscious of his health and ensures protection from infection,male,5d19795e-59d2-11ed-9b6a-0242ac120002
69,ghost-of-power,ghost of power,a woman stronger than ten men combined,female,29c764ca-59d3-11ed-9b6a-0242ac120002
70,freida,freida,a man who is always peaceful,male,ee671c4a-59d2-11ed-9b6a-0242ac120002
71,flamboyant-tree,flamboyant tree,beautiful african woman,female,380e4990-59d3-11ed-9b6a-0242ac120002
72,david-of-accra,david of accra,a combatant who fights and defends his people,male,1c1ef1b4-59d1-11ed-9b6a-0242ac120002
73,cally-lily,cally lily,a man who is a breath of fresh air,male,82bba87c-59d1-11ed-9b6a-0242ac120002
74,bubune-of-accra,bubune of accra,"a man with honor, always conscious of his health",male,faa4b530-59d2-11ed-9b6a-0242ac120002
75,bediako-of-accra,bediako of accra,a strong man always ready to fight for what is right,male,fb6e8222-59d0-11ed-9b6a-0242ac120002
76,avatar-aang,avatar aang,a man who is ready to save the world,male,169f93a0-59d2-11ed-9b6a-0242ac120002
77,argus-greek,argus greek,a man who feels like an outcast aand always has a battle with his mind,male,e7f26b26-59d2-11ed-9b6a-0242ac120002
78,amahle-of-zulu,amahle of zulu,"A traditional man, feeling fulfilled",male,169f93a0-59d2-11ed-9b6a-0242ac120002
79,agnar-ole,agnar ole,a man who feels like an outcast and always has a battle with his mind,male,f3f11fd0-59d2-11ed-9b6a-0242ac120002
80,adom-kulu,adom kulu,"a Ghanaian model, proud of his culture",male,00f6589e-59d3-11ed-9b6a-0242ac120002
,,,,,
TEAM PRYBAR,,,,,
81,,,,,
82,,,,,
83,,,,,
84,,,,,
85,,,,,
86,,,,,
87,,,,,
88,,,,,
89,,,,,
90,,,,,
91,,,,,
92,,,,,
93,,,,,
94,,,,,
95,,,,,
96,,,,,
97,,,,,
98,,,,,
99,,,,,
100,,,,,
,,,,,
TEAM CHISEL,,,,,
101,adebola-omo-oba,,Adebola loves soft life with her fathers wealth,female,fbf43611-f267-4cba-bf4b-a3ffdc122589
102,chichi-the-dancer,,Chichi loves dancing and party,female,e7c32b06-7022-49b4-bbe5-81e8c1d58583
103,hammed-the-farmer,,Hammed owns a farm with his family,male,e57d8985-599e-49da-8d62-fc16b7ac93f2
104,farida-the-tivlady,,Farada is a traditional TIv woman,female,31d3e229-003e-43c8-ba82-38f49cf58ccb
105,hannah-the-singer,,Hannah loves singing and belongs to choir,female,281f5bd7-5282-458b-9811-e369980e7dee
106,nonso-the-igbogirl,,Nonso is an Igbo girl that loves money,female,5cfa76df-8376-4505-af12-78af24f108d6
107,shade-olori,,Shade loves soft life and makeup,female,1a07ca73-d39b-43e9-a0f1-ef9f5e57d3a9
108,quadri-the-teacher,,Quadri is a devoted teacher that teaches mathematics,male,d96a93e7-17a4-4efe-b09b-02185cc81ce8
109,Ifeanyi-the-dj,,Ifeanyi is a music dj that performs at events,male,030f665d-2cd7-4376-aef5-4030dad9f2d6
110,fayo-the-yorubademon,,Fayo is a youruba demon that breaks hearts,male,e270e278-a9b5-408d-b527-d518239a997b
111,nkechi-the-actress,,Nkechi is an internation actress that acts in hollywood,female,34b1136d-00b1-4f29-8a03-5b02291d47d5
112,hamzat-the-mallam,,Hamsat is a mallam that changes money,male,592eff9f-93b2-4452-a2ed-5d44ebc969db
113,nnena-pretty-girl,,Nnena is beautiful girl that loves to talk about her beauty,female,d9477612-ad63-408e-8d12-24679c647b32
114,tunde-the-boss,,Tunde is a boss that orders her helps around,male,7635c4ee-04f6-4872-bfc9-37e5a73c8fc6
115,nnamdi-the-barber,,Nnamdi is a baber that does celebrity haircuts,male,152758f3-9414-45a2-a809-95cb05a3de13
116,amaka-the-hypepriestess,,Amaka is a very hyper that she hypes in the clubs,female,c7726e84-3c5c-4e66-8677-cbfb5c9ee850
117,kemi-foodie,,Kemi loves food but cannot cook,female,3116cb6f-14c4-4d5a-af57-54253b72a309
118,ada-the-fashionister,,Ada loves fashion that she rarely repeats cloths,female,a14df1c1-7a5a-4a33-8780-0fb01c593da6
119,kayode-the-baller,,Kayode loves life and lives it,male,fe17bfdc-c251-4654-8313-1ab793e11748
120,kola-of-lagos,,Kola is the life of the party everywhere he is,male,df295be1-1509-406e-a263-28a5dee0abca
,,,,,
TEAM BRAINBOX,,,,,
121,azikiwe-popular-trader,,Azikiwe is a popular trader,Male,7ebde325-8efc-4997-811a-b5686269929e
122,obasanjo-funny-guy,,Obasanjo is so hilarious ,Male,c136a120-a339-4080-96ca-1c93845c5848
123,yakubu-village-chief,,Yakubu is the village chieftain,Male,5b0c0d26-d204-4264-b579-081ff9df935b
124,abacha-loves-smoking,,Abacha loves taking pipe,Male,8ac6d95f-0cf3-4f54-9cf2-be8834b3004c
125,johnathan-good-leader,,A very progressive young man with positivity ,Male,241e3713-4ce3-48d0-827f-b282ae2db6c4
126,johnathan-genz-kid,,"A child of the moment , all fun and cruise ",Male,90c0ae09-a35f-42ad-b93c-dcf30169acd9
127,eddy-the-community,,Man of the people ,Male,5cabf9d9-882b-459e-9253-8c07eb045e2d
128,olu-the-oba,,The oba of Ofuk kingdom ,Male,04c4b28a-aca0-44b1-a064-ed0d9d2a31ca
129,edu-the-biggest-trader,,The biggest merchant in west coast ,Male,48d1de5f-5f3f-46aa-b2fd-68420a8e802b
130,james-importer-and-exporter,,Sole importer and exporter of spare parts in Africa ,Male,22541251-022f-480c-8c1e-cf754dce16d6
131,lanre-the-dreaded-guy,,The wayward tout,Male,66a054cd-5541-4000-98aa-8f2e9892d880
132,olamide-the-street-boy,,Friendly street gang,Male,d50a35b1-b42e-4e0c-8dd8-9b892b56d371
133,uche-peace-loving-man,,A man of peace and discipline ,Male,6c9d6eae-2ea2-468c-a2c8-928aaafc084b
134,dave-the-tech-bro,,Dave the web3 geng,Male,c0857b11-bf0e-46a4-9108-b8eb93d83e74
135,obi-the-biggest-humanitarian,,The biggest helper during the pandemic ,Male,201a408c-7a2e-42d9-a62c-0136c885c211
136,precious-the-emotional-girl,,Soft hearted and sensitive precious ,Female,b6a41ff1-51ce-42f7-9933-85d0a22ced68
137,ella-serious-minded,,Ella a dedicated young lady ,Female,04036447-f43e-4bfb-9503-f55c9064b14e
138,cynthia-cute-eyes,,Cynthia with a priceless cute eyes,Female,5d12847b-6d71-4691-8337-2e6ef3e283b2
139,mary-with-hair,,Mary with her beautiful Afro ,Female,98035e8b-6540-4464-8a3c-fdac9f07b168
140,ada-chewing-bubble-gum,,Ada always chewing gum,Female,15309dc5-e483-4658-b503-db85ba2c1722
,,,,,
TEAM PLUG,,,,,
141,,,,,
142,,,,,
143,,,,,
144,,,,,
145,,,,,
146,,,,,
147,,,,,
148,,,,,
149,,,,,
150,,,,,
151,,,,,
152,,,,,
153,,,,,
154,,,,,
155,,,,,
156,,,,,
157,,,,,
158,,,,,
159,,,,,
160,,,,,
,,,,,
TEAM HEADLIGHT,,,,,
161,funmi-the-fashionist,,funmi enjoys fashion and she always takes opportunity to showcase her wardrobe,Female,4f9d99a4-78a2-4fdd-bc30-b027600fa88e
162,bola-the-funky,,Bola is a funky fellow but she has another personality no one knows,Female,ac721b71-cbc5-425c-851f-ee826973f0b9
163,bimpe-the-runzgirl,,"be careful with bimpe, she can run you strong thing",Female,eaa7662f-6926-468a-9add-e791916ae42b
164,sola-the-queen,,sola is a princess. she's got the mind of a queen,Female,d5f23ad3-832a-4d3e-814e-e23f466d18a4
165,temi-afro-girl,,"temi is know for her funny haircut. this time, afro is up",Female,4f9d99a4-78a2-4fdd-bc30-b027600fa88e
166,jonny-the-bravo,,jonny is our local police. he breaks boys free,Male,2b345988-b4b0-453b-ad39-efe1321bc8f1
167,tunde-the-bigman,,tunde is the big man on the street. flamboyant life style is his identity,Male,56db423e-8b09-453e-b5fc-61f4da9d7a6f
168,joe-the-plain,,plain and simple. no one in town is more gentle that broda joe,Male,7a3083bd-5aa2-48b5-a30b-4445cc060f57
169,wale-sharp-guy,,wale no de carry last. the thinks and act fast,Male,44906ea0-901b-4b3d-802f-f73acc8758f6
170,dele-the-snoozer,,"if sleeping were to be a job. dele will be the world busiest man. set a bed in a fury furnace for dele, he'll sleep.",Male,4f9d99a4-78a2-4fdd-bc30-b027600fa88e
171,father -of -tolu,,baba tolu is a proud father. he will sell his soul just to see tolu excel in life,Male,a2651258-ca3f-4940-b095-3a61ff630263
172,emeka-the-chief,,chief emeka is the pillar of the community. just and fair to all. the real mazi,Male,de25fd63-dafd-4f77-8072-7ac0ae3a3ab2
173,lawal-the-drooler,,"lawal has only 2 business, alcoholism and alcoholism. it's only normal for him to drool afterll",Male,806b640f-1c8b-4cc0-aa10-45f3ddc00140
174,solo-the-messenger,,"solo is a multitasker. you need anything done in your home, solo is your guy",Male,44906ea0-901b-4b3d-802f-f73acc8758f6
175,femi-the-honorable,,honorable femi is the modern day politician. everything he does is only to further his political career,Male,af53bf52-b517-4347-adc6-07cf30c19025
176,friday-the-bigsboy,,friday always live up to his name. every friday is for the party.,Male,05ec3aae-7da8-4125-93fb-6fc544e5bc61
177,kweku-the-planter,,kweku says he did it. kweku dey plant Igbo until he was bursted,Male,af53bf52-b517-4347-adc6-07cf30c19025
