Series Number,Filename,Name,Description,Gender,UUID
178,2pac-the-remix,,2pac is alive in him. his style is exactly the same. upcoming artist,Male,9993e5ec-2f31-485c-9c6d-f780c078ae56
179,tope-the-influencer,,tope is a famous influencer. loved by his followers which keep growing everyday,Female,3b3e1f66-922b-4f87-8cdb-0d09fc143182
180,gabby-the-evangelist,,"evangelist Gabby, blending gospel with comedy. he's going places",Male,ac721b71-cbc5-425c-851f-ee826973f0b9
,,,,,
TEAM CRANKSHAFT,,,,,
181,beauty-of-town,,She is the most beautiful in the neighbourhood,Female,7241a1be-59da-11ed-9b6a-0242ac120002
182,lola-babe,,Looking hot as always,Female,7241a664-59da-11ed-9b6a-0242ac120002
183,cardy_h-sharp-babe,,Cardy is the sharpest amongst her friends,Female,7241a7c2-59da-11ed-9b6a-0242ac120002
184,bella-the-baller,,Baller for Life,Female,7241ad26-59da-11ed-9b6a-0242ac120002
185,milly-of-roses,,Her lips so red like a rose,Female,7241af92-59da-11ed-9b6a-0242ac120002
186,Preciousjada-the-viper,,Her words stings likes a viper,Female,7241b12c-59da-11ed-9b6a-0242ac120002
187,lolly-of-NY,,Most popular in NY,Female,7241b2ee-59da-11ed-9b6a-0242ac120002
188,Disy-the-dancer,,Dances her way into any show,Female,7241b4c4-59da-11ed-9b6a-0242ac120002
189,Jenny-the-great,,The greatest of our time,Female,7241b852-59da-11ed-9b6a-0242ac120002
190,lolly-the-pop,,Seeing lolly makes me pop,Female,7241ba00-59da-11ed-9b6a-0242ac120002
191,disy-the-queen,,The queen in her own space,Female,7241bda2-59da-11ed-9b6a-0242ac120002
192,JennyP-of-Lagos,,A well known celebrity in Lagos,Female,7241bf1e-59da-11ed-9b6a-0242ac120002
193,Jada-of-life,,Her business signature,Female,7241c202-59da-11ed-9b6a-0242ac120002
194,Sandy-the-rapper,,She just loves to rap,Female,7241c342-59da-11ed-9b6a-0242ac120002
195,Dahila-the-genius,,The genius in the family,Female,7241c4fa-59da-11ed-9b6a-0242ac120002
196,Rosemary-of-Yaba,,She has a cloth store in Yaba,Female,7241c61c-59da-11ed-9b6a-0242ac120002
197,Jennifer-of -island,,She goes on vacation to the island,Female,7241ca18-59da-11ed-9b6a-0242ac120002
198,Opeyemi-of-lekki,,Opeyemi lives in lekki,Female,7241c8e2-59da-11ed-9b6a-0242ac120002
199,Vicky-the-artist,,Brings life into what she draws,Female,7241cb3a-59da-11ed-9b6a-0242ac120002
200,Afrogirl-sailor,,She loves to sail the ocean,Female,7241cc66-59da-11ed-9b6a-0242ac120002
,,,,,
TEAM GEAR,,,,,
201,,,,,
202,,,,,
203,,,,,
204,,,,,
205,,,,,
206,,,,,
207,,,,,
208,,,,,
209,,,,,
210,,,,,
211,,,,,
212,,,,,
213,,,,,
214,,,,,
215,,,,,
216,,,,,
217,,,,,
218,,,,,
219,,,,,
220,,,,,
,,,,,
TEAM TAPE,,,,,
221,,,,,
222,,,,,
223,,,,,
224,,,,,
225,,,,,
226,,,,,
227,,,,,
228,,,,,
229,,,,,
230,,,,,
231,,,,,
232,,,,,
233,,,,,
234,,,,,
235,,,,,
236,,,,,
237,,,,,
238,,,,,
239,,,,,
240,,,,,
,,,,,
TEAM AXLE,,,,,
241,bobo-alinco,,Alinco always in the mood for play,male,ede853c4-5abd-11ed-9b6a-0242ac120002
242,chi-lastborn,,"Baby of the house, the lastborn of an average Nigerian family",female,ede85964-5abd-11ed-9b6a-0242ac120002
243,uju-robo-robo,,An aso-oke business woman at balogun market,female,ede85f90-5abd-11ed-9b6a-0242ac120002
244,yetunde-anifowose,,Old money lady who was in UK before UK was UK,female,ede861b6-5abd-11ed-9b6a-0242ac120002
245,dumebi-jjc,,Innocent 100 level girl wey never spoil,female,ede865da-5abd-11ed-9b6a-0242ac120002
246,ukwu-nengi,,Well endowed woman who will always make heads turn,female,ede86800-5abd-11ed-9b6a-0242ac120002
247,nonso-malay,,"Man on the move. It is either ego, or money my bloder",male,ede86a12-5abd-11ed-9b6a-0242ac120002
248,saro-texaco,,An oil tycoon who dominates,male,ede86c2e-5abd-11ed-9b6a-0242ac120002
249,akpos-agbero,,A Warri boy always in the mood for violence,male,ede86e22-5abd-11ed-9b6a-0242ac120002
250,kasali-danfo,,A danfo driver popular for his positive outlook of life,male,ede86fbc-5abd-11ed-9b6a-0242ac120002
251,osaz-benz,,an Internet fraudster who hails from Edo state,male,ede87fca-5abd-11ed-9b6a-0242ac120002
252,kareem-kasanova,,Abuja big boy who knows he can get any lady he wants,male,ede8820e-5abd-11ed-9b6a-0242ac120002
253,mayor-of-uyo,,Essien is a top Lagos businessman who hails from Uyo,male,ede883c6-5abd-11ed-9b6a-0242ac120002
254,chinedu-china,,An Nnewi blooded spareparts importer and exporter with goods from china,male,ede885f6-5abd-11ed-9b6a-0242ac120002
255,papa-ekene,,The oldest man of the Akwauzu clan,male,ede88808-5abd-11ed-9b6a-0242ac120002
256,ogbeni-rauf,,Minister of enjoyment for Freedom state,male,ede889fc-5abd-11ed-9b6a-0242ac120002
257,koffi-banku,,E be Charlie wey no dey use en stomach play,male,ede88c2c-5abd-11ed-9b6a-0242ac120002
258,alhaji-bello,,Rich hausa business mongul controlling half of cow production in Nigeria,male,ede88efc-5abd-11ed-9b6a-0242ac120002
259,toju-mafejopami,,Toju is a street hustler wey no like stress,male,ede895d2-5abd-11ed-9b6a-0242ac120002
260,femi-maserati,,"Rich kid who resides in lekki, known by everybody because he drives a Maserati",male,ede89802-5abd-11ed-9b6a-0242ac120002
,,,,,
TEAM POWERDRILL,,,,,
261,,,,,
262,,,,,
263,,,,,
264,,,,,
265,,,,,
266,,,,,
267,,,,,
268,,,,,
269,,,,,
270,,,,,
271,,,,,
272,,,,,
273,,,,,
274,,,,,
275,,,,,
276,,,,,
277,,,,,
278,,,,,
279,,,,,
280,,,,,
,,,,,
TEAM HYDRAULICS,,,,,
281,Busola-the-shakara,,She is a fashion icon that loves luxurious items.,,ec4a855a-5ceb-4f1b-bbd7-a995aa45e875
282,Bella-the-artist,,A lady that host a fashion week show,,48772412-dacb-4984-9e82-8d24fe101265
283,Queen-the-extrovert,,A woman who enjoys being high all the time,,1712532a-20d9-4ccb-8582-bffd76c9fb67
284,Mary-toxic-lady,,A lady who's toxic around people,,bc31af8d-c45d-4797-adfc-596fb22e4e3a
285,Elizabeth-the-richkid,,A university undergraduate from a rich background,,21fad782-1b6f-4c2d-b157-9fdb9355c876
286,Larry-the-westerner,,A Yoruba Man who smokes his pipe in peace,,d4984fa6-dabf-409f-839f-76742ec71500
287,Danjuma-the-shocked,,A pensioneer who got told his bank is on distress,,0187ca7f-f3b1-42ae-9e17-c46d58617608
288,Yomi-the-fashionista,,Winner of the Lagos GT Bank fashion week.,,16d256ba-dc4e-4559-ae41-59779f351ad3
289,Ibu-the-importer,,A rich igbo trader who imports goods in onitsha market,,d3edc876-3f2f-4699-a376-0787bb06c5d5
290,Massa-the-ghanian,,A rich Ghanian trader.,,9a9a5fbd-7a3c-469c-95f2-50303c2e9fc8
291,James-the-musician,,A yoruba juju artist,,0d4ad447-3836-47cd-8387-066b200cda01
292,Gbenga-titled-man,,A yoruba chief who is also a car dealer,,dc6c1a39-ec78-44ca-8296-68c6de7b5de4
293,Abaga-the-rapper,,A flashy millionaire and a music rapper,,c428411c-5a06-4b74-bd17-e53b76f9fc6c
294,Izuchukwu-the-fisherman,,A fisherman who knows how to paddle well,,15e1caf2-06b3-45d8-9b35-f95965b64e34
295,Mark-the-philanthropist,,A London based philantropist.,,b48cbd98-96c2-4ec4-9d17-2c798be5b90f
296,Desmond-the-politician,,A young politician who just became a minister,,c52d4fbb-622b-4e2b-85a9-1a1d0f3d97d6
297,Okoro-the-bachelor,,A local palm wine tapper with hopes and dreams,,e441439d-49a3-41eb-bf9d-3c7f98c268bf
298,Saro-the-clothemaker,,The yoruba man that stole the king's wife.,,7e10af4e-1252-4f96-83a8-78411e152bae
299,Kalu-the-ichie,,A man of wealth with afluence spreading all over the east,,482ab247-73a4-4ff8-9172-732f3d0729b8
300,Tamuno-the-prince,,An Ijaw prince who is also the heir to the throne,,108447d1-f2d5-4816-8ebb-599286c3fabf
,,,,,
TEAM SCALE,,,,,
301,wendy-the -banker,,"Wendy loves working in the bank, as she gets to meet different people.",,587645e2-5ace-11ed-9b6a-0242ac120002
302,uduak-the -dark horse,,Uduak looks innocent and has the whole apartment bugged,,58764862-5ace-11ed-9b6a-0242ac120002
303,timeyin-the -eccentic,,Timeyin is as eccentric as they come with no care for others opinions,,58764a2e-5ace-11ed-9b6a-0242ac120002
304,omawunmi-the -businesswoman,,Omawunmi is a no-nonsense woman with a shop in idumota,,58764b78-5ace-11ed-9b6a-0242ac120002
305,halima-the-housewife,,Halima loves to bake and cook for her children,,58764d8a-5ace-11ed-9b6a-0242ac120002
306,muna-the -block sister,,Muna loves to tell everyone in the block about her younger escapades,,58764ea2-5ace-11ed-9b6a-0242ac120002
307,stella-the -gossip,,Nobody gossips on the block like stella when smoking.,,58764fd8-5ace-11ed-9b6a-0242ac120002
308,agbani-the-wannabe,,Agbani loves to shop antique ndecorations for her mansion in idi-iroko,,5876542e-5ace-11ed-9b6a-0242ac120002
309,asante-the -warrior,,Asante came from along line of warriors in Ghana,,58765578-5ace-11ed-9b6a-0242ac120002
310,hilda-the -insomaniac,,Hilda prefers to sleep during the day,,5876569a-5ace-11ed-9b6a-0242ac120002
311,sisi yemi-the -street aunty,,Sisi Yemi is everyone's favourite street aunty.,,587657a8-5ace-11ed-9b6a-0242ac120002
312,chiamaka-the -bully,,Chiamaka hates people in her business and likes to scare the kids on the block,,587658ca-5ace-11ed-9b6a-0242ac120002
313,gift-the-fashionista,,Gift has always been bold and that spreads to her fashion sense too.,,58765adc-5ace-11ed-9b6a-0242ac120002
314,omoyene-the-weirdo,,Omoyene likes to murmur to herself and talks about seeing ghosts,,58765bea-5ace-11ed-9b6a-0242ac120002
315,maria-the -freshface,,Maria likes to believe the world is sunshine and rainbows while blowing gum,,58765d02-5ace-11ed-9b6a-0242ac120002
316,monica-the -smoker,,Monica is never found without a pipe and loves to interject in every conversation,,58765e24-5ace-11ed-9b6a-0242ac120002
317,,,,,
318,,,,,
319,,,,,
320,,,,,
,,,,,
TEAM SANDPAPER,,,,,
321, zurinft_r3c6_omunyinyi,omunyinyi,,,
322,2. zurinft_r3c7_kamau,,,,
323,3. zurinft_r3c8_mutiso,,,,
324,4. zurinft_r3c9_omondi,,,,
325,5. zurinft_r3c10_barasa,,,,
326,6. Zurinft_r4c1_mwembu,,,,
327,7.zurinft_r4c2_mbogi,,,,
328,8. zurinft_r4c3_mrosho,,,,
329,9. zurinft_r4c4-milele,,,,
330,10. zurinft_r4c5_olebon,,,,
331,11. zurinft_r4c6_chifu,,,,
332,12. zurinft_r4c7_mwangaa,,,,
333,13. zurinft_r4c8_waforte,,,,
334,14. zurinft_r4c9_kariuki,,,,
335,15. zurinft_r4c10_kenyanese,,,,
336,16. zurinft_r7c6_nyimbo,,,,
337,17. zurinft_r7c7_mathaai,,,,
338,18. zurinft_r7c8_tish,,,,
339,19. zurinft_r7c9_wamenza,,,,
340,20. zurinft_r7c10_isaya,,,,
,,,,,
TEAM RULER,,,,,
341,mansur-the-partyrider,,Mansur is the life of a party and never caught dulling.,male,78db0f29-3936-4d9c-bb90-3dbf20dba2dd
342,tola-the-businessman,,Tola loves business and owns several shops in idumota,female,1c5d5a6b-cf04-4bf9-978e-22a7e9bc5819
343,abdullahi-the-honorable,,"Popularly called ""buje budanu"" a godfather who lavishes money on young thugs",male,dd708276-445f-4483-8357-fc08e999328f
344,ojukwu-the-badguy,,Ojukwu likes to oppress and cause trouble,male,76c1eabf-15ea-446a-8426-472982c4d800
345,odunsi-the-egbonadugbo,,Odunsi loves to advise and people in the community rely on him,male,2912ab8b-5875-4277-a5c2-a0209aee90ae
346,ogogo-the-sugardaddy,,A rich oil magnate who loves to 'solve' young women's problems with his millions,male,aa575f30-04ad-45f9-a798-199465117793
347,suli-the-amalaseller,,"Suli sells amala , she is very rude, and they say thats the secret to her sweet food",female,46fd4821-04dd-4f65-9290-c130a00c4c93
348,dolapo-the-afrocentric,,Dolapo loves african prints and loves to showcase culture,female,cbab232b-5c62-4df8-867b-018a2e496cd4
349,danjuma-the-saddist,,Danjuma is a grumpy man no one likes to associate with him,male,5a42af57-186e-425b-b6b1-f72bda4911ef
350,chinedu-the-farmer,,An hardworking farmer who has 6 boys who help out on the farm,male,9e8a55d7-0d8d-465d-a628-08ddd387a2c6
351,kola-the-baldguy,,kola girls fall for his bald head and always barb it,male,c32f1757-da9c-49e8-bd79-510a42b6971a
352,bola-the-bosslady,,Bola commands boys and chill with men,female,09ff910d-a2be-49d5-8b27-b9378458701c
353,kunle-the-alienguy,,People feared kunle because of his alien's colour,male,dea2f5d8-e3ba-4d3f-9a17-0a7edfd0c100
354,segun-the-sharp,,Segun drives with caution and people love him for that,male,f9159a9c-f48d-4aee-bcc1-63c86209f806
355,ola-the-hardguy,,Ola is feared by many and he leveraged on that,male,a814fc77-bdfa-4e50-8ba8-3e4e4bcfb3c0
356,emeka-the-chief,,Crowd are always at Emeka's house and people respect him,male,195e89c8-0b6f-43ad-9a2c-d20f03439e96
357,ugochukwu-the-celeb,,Ugochukwu has many followers on social media,male,74775cda-cff4-4d21-8819-693127598eca
358,adekunle-the-yorubademon,,A womans' man with no devotion to any of them,male,5c98c2d8-3144-4e08-8a0f-9b8d7e4f5aa7
359,favour-the-fashionista,,Combining dresses is not a problem for Favour,female,19fc15c3-80fe-4d45-a2fe-be8f087d57c4
360,jane-the-slayqueen,,Jane is always found in the midst of men and loves partying,female,74775cda-cff4-4d21-8819-693127598eca
,,,,,
TEAM VBELT,,,,,
361,osas-the-ceo,osas the ceo,,Female,b10f7e42-4778-49db-820b-dabbad75504a
362,nneka-the-rainbow babe,nneka the rainbow babe,,Female,e7e20ab8-03e0-4e0a-80aa-6e193f84426e
363,temitope-the-spoilt girl,temitope the spoilt girl,,Female,10cbcbcb-754e-4175-b85d-d0c7eafa16a2
364,bekeh-the-party animal,bekeh the party animal,,Female,f0558235-3043-46e5-b26c-5bde83cc67fb
365,nana-the-tech lady,nana the tech lady,,Female,e0858913-7050-4c4a-a2a0-442a88463334
366,rofiat-the-marketer,rofiat the marketer,,Female,1e4d9bda-f6f9-4e7a-9381-bee4b074b56d
367,zarifa-the-righteous,zarifa the righteous,,Female,c6955d16-c343-46bc-9bed-c069ea8cc65a
368,modinat-the-troublesome,modinat the troublesome,,Female,49eb44e8-1117-463b-b7b3-1bcea4258362
369,amaka-our-mummy-g.o,amaka our mummy g.o,,Female,853edc40-0f9d-40c5-ba78-46067dfd7f68
370,mawusi-the-patient,mawusi the patient,,Female,ca9ddc30-141a-493d-851b-71d34f599641
371,nesta-the-difficult,nesta the difficult,,Female,fc3b7ca7-efdb-45b2-b7c9-e69107484a43
372,adaora-the-choir mistress,adaora the choir mistress,,Female,df944505-da1a-424e-88aa-b9d365bd2775
373,busayo-the-husband snatcher,busayo the husband snatcher,,Female,73c8d935-4a71-41d2-a1de-066ae8d548e6
374,wangari-the-waitress,wangari-the-waitress,,Female,4bd7a15b-cc66-4e2d-8fdb-d550f2dd645c
375,charlene-the-shy lady,charlene-the-shy lady,,Female,36539b84-ada0-43cb-92d4-30596e07a39a
376,addae-the-unretired,addae-the-unretired,,Female,ced7b53c-73de-4fc7-a652-2b17ebfe68c9
377,abena-the-slay queen,abena-the-slay queen,,Female,1e4728e1-3e45-4972-9755-4a38e784ff91
378,gasira-the-violence mama,gasira-the-violence mama,,Female,ea72337f-658f-4198-9ad6-39bc6212c20d
379,salamatou-the-exchange student,salamatou-the-exchange student,,Female,0e216fd1-d96a-4e3c-a59b-c807f772c5b3
380,nguyen-the-foreigner,nguyen-the-foreigner,,Female,0381301b-b5a3-42c1-9f73-2c43c0b8493f
,,,,,
TEAM AXE,,,,,
381,Olofi,Olofi,Olofi is the Yoruba creator god and messenger.,Male,26340cc4-e334-494e-a737-f2b4bb9bb22e
382,Amadioha,Amadioha,Amadioha is the Igbo high god of thunder.,Male,a0586a93-7aff-43cc-8282-d081b8d6fe90
383,Sango,Sango,Sango is the yoruba diety of thunder.,Male,15e1775c-74fe-4a0b-b79c-49f6b730fa89
384,Agwu,Agwu,Agwu is the Igbo deity of health and divination.,Male,311a6713-66c9-43ce-82d8-e3ce03a87a81
385,Tano,Tano,Tano is the master of the Ghana river Tano.,Male,9c34a73f-33ee-4577-aba8-0982c1656ba7
386,Anansi,Anansi,Anansi is a trickster god of stories of the Ghana people.,Male,784f0f6b-4273-4a31-88d7-2455b96c9011
387,Nyame,Nyame,Nyame is the omnipotent god of the Ghana region.,Male,f3af0bbd-0724-4696-89ff-ed67f63e6b4f
388,Obatala,Obatala,Obatala is the lord of all gods in the Yoruba land.,Male,c447c120-830e-4543-9cb3-5917ba36bce8
389,Erinle,Erinle,"Erinle is a powerful hunter of the Yoruba land.,",Male,dacbbb38-087d-4248-8085-13b619da0ef9
390,Ogun,Ogun,Ogun is the Yoruba God of iron and metal work.,Male,94c607b3-791e-40df-bd93-50926f094143
391,Abosom,Abosom,Abosom is the goddess of wisdom and knowledge of the Ghana people.,Female,b3427836-627b-41e4-a2d0-c29473448343
392,Oya,Oya,Oya is the goddess of violent storms and winds of the Yoruba people.,Female,22aaebe4-4659-44de-ab3d-c4dae11fe9f5
393,Agbala,Agbala,Agbala is the stylish goddess of the future for the Igbo region.,Female,ca720bf9-5e47-4421-b38f-bc62162ae99e
394,Njoku-ji,Njoku-ji,Njoku-ji is the goddess of new yam of the Igbo people.,Female,3b795bad-91b4-4d0e-8ed8-bccbb226fc55
395,Akonadi,Akonadi,Akonadi is the goddess of justice and prophesies of the Ghana people.,Female,2aebd094-3be5-4773-a7a0-361f6332a7d4
396,Onyame,Onyame,Onyame is the goddess of the moon of the ghana region,Female,fb148f97-d309-45a4-b902-4e066ca13f96
397,Ibeji,Ibeji,Ibeji is the goddess of balance and twin of the Yoruba people.,Female,7b210c03-5446-462d-980e-c73dbbc1e386
398,Asase-ya,Asase-ya,Asase-ya is the goddess of fertility and love of the Ghanaian people,Female,80b51092-3fbc-4d0c-8518-fc461ccb6c80
399,Yemoja,Yemoja,Yemoja is the stylish yoruba goddess of the rivers.,Female,1693b44d-96cf-4c2d-89be-9f4219c28447
400,Yemaya,Yemaya,Yemaya is the Ghana goddess of rivers and waters.,Female,9609d0f4-d9d3-4cff-aa06-a9c459fefa39
,,,,,
TEAM BOOT,,,,,
401,,,,,
402,,,,,
403,,,,,
404,,,,,
405,,,,,
406,,,,,
407,,,,,
408,,,,,
409,,,,,
410,,,,,
411,,,,,
412,,,,,
413,,,,,
414,,,,,
415,,,,,
416,,,,,
417,,,,,
418,,,,,
419,,,,,
420,,,,,